18413.36117 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
0 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18413.36117 0
18413.36117 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
0 0
18336.79834 0
0 0
18298.75519 0
18336.79834 0
0 0
18413.36117 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18413.36117 0
18336.79834 0
18336.79834 0
18375 0
18413.36117 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
0 0
18336.79834 0
18336.79834 0
18298.75519 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18298.75519 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
0 0
0 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18413.36117 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18336.79834 0
18298.75519 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
0 0
0 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18298.75519 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18298.75519 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18298.75519 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18413.36117 0
18375 0
18375 0
18375 0
18413.36117 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18298.75519 0
18375 0
18375 0
18336.79834 0
0 0
18336.79834 0
0 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18413.36117 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18413.36117 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18413.36117 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18413.36117 0
0 0
0 0
18336.79834 0
18375 0
18336.79834 0
18298.75519 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18413.36117 0
18336.79834 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
0 0
18298.75519 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18413.36117 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18298.75519 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18375 0
