172.9411765 0
172.9411765 0
172.9411765 0
172.9411765 0
18375 0
0 0
0 0
18375 0
18413.36117 0
18336.79834 0
0 0
0 0
0 0
18375 0
0 0
0 0
18375 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18298.75519 0
18336.79834 0
18298.75519 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
18375 0
0 0
18375 0
18336.79834 0
18336.79834 0
0 0
0 0
0 0
18413.36117 0
18375 0
18375 0
18413.36117 0
18375 0
18413.36117 0
18413.36117 0
18451.88285 0
18413.36117 0
18413.36117 0
18375 0
18413.36117 0
18375 0
18375 0
18451.88285 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18413.36117 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
0 0
0 0
0 0
18298.75519 0
18375 0
18375 0
18413.36117 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18413.36117 0
18375 0
18375 0
18375 0
18375 0
0 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18413.36117 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18375 0
18336.79834 0
0 0
0 0
0 0
0 0
18375 0
18413.36117 0
18375 0
18413.36117 0
18375 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18375 0
18375 0
18413.36117 0
18375 0
18375 0
18375 0
18375 0
18375 0
0 0
247.038064 0
18413.36117 0
18413.36117 0
261.7055368 0
18375 0
18451.88285 0
18375 0
0 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
0 0
0 0
0 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
0 0
18336.79834 0
18336.79834 0
18298.75519 0
18336.79834 0
0 0
18336.79834 0
0 0
0 0
0 0
18375 0
0 0
18375 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
18336.79834 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
0 0
0 0
18336.79834 0
0 0
18336.79834 0
0 0
18336.79834 0
18336.79834 0
18375 0
0 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
0 0
18336.79834 0
18336.79834 0
18336.79834 0
0 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
18336.79834 0
18375 0
0 0
0 0
0 0
18336.79834 0
18336.79834 0
18336.79834 0
0 0
18375 0
18375 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
0 0
18298.75519 0
18336.79834 0
0 0
0 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
18298.75519 0
0 0
0 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
18336.79834 0
18375 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18375 0
0 0
0 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
18298.75519 0
0 0
0 0
0 0
0 0
0 0
0 0
18413.36117 0
18336.79834 0
0 0
18375 0
18336.79834 0
18336.79834 0
0 0
0 0
0 0
18413.36117 0
18336.79834 0
18336.79834 0
0 0
0 0
0 0
18336.79834 0
18336.79834 0
0 0
18336.79834 0
18336.79834 0
18375 0
18336.79834 0
0 0
0 0
18298.75519 0
0 0
18375 0
0 0
0 0
18336.79834 0
0 0
0 0
18298.75519 0
18375 0
18375 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
18298.75519 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
18413.36117 0
18375 0
0 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
18298.75519 0
18336.79834 0
18336.79834 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
18260.86957 0
0 0
0 0
18298.75519 0
0 0
18336.79834 0
18298.75519 0
0 0
18336.79834 0
18375 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
0 0
18260.86957 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
18298.75519 0
0 0
0 0
0 0
0 0
0 0
0 0
18375 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
18336.79834 0
0 0
0 0
0 0
18336.79834 0
0 0
0 0
18336.79834 0
0 0
0 0
18375 0
0 0
0 0
18336.79834 0
18298.75519 0
18298.75519 0
0 0
0 0
18336.79834 0
0 0
0 0
0 0
18298.75519 0
18375 0
18336.79834 0
18375 0
18336.79834 0
0 0
18336.79834 0
18298.75519 0
18336.79834 0
18336.79834 0
18298.75519 0
0 0
0 0
18298.75519 0
0 0
18375 0
0 0
18413.36117 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
18336.79834 0
0 0
18336.79834 0
0 0
18375 0
0 0
18336.79834 0
18375 0
0 0
18298.75519 0
18336.79834 0
18336.79834 0
0 0
18336.79834 0
0 0
0 0
18260.86957 0
0 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
18375 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18375 0
0 0
18375 0
0 0
18336.79834 0
18336.79834 0
0 0
0 0
0 0
0 0
18375 0
18298.75519 0
18375 0
0 0
18375 0
0 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
18375 0
18298.75519 0
18375 0
18375 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18375 0
0 0
18260.86957 0
18336.79834 0
0 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
18375 0
0 0
0 0
18375 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
18336.79834 0
0 0
18336.79834 0
0 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
18336.79834 0
18336.79834 0
18298.75519 0
0 0
0 0
0 0
18336.79834 0
0 0
18336.79834 0
18336.79834 0
18336.79834 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
18298.75519 0
0 0
18336.79834 0
18298.75519 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
18260.86957 0
18336.79834 0
0 0
0 0
18336.79834 0
18375 0
18298.75519 0
18336.79834 0
0 0
0 0
0 0
18336.79834 0
18298.75519 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
18298.75519 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
18298.75519 0
0 0
0 0
18375 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18375 0
0 0
18336.79834 0
0 0
0 0
0 0
18336.79834 0
0 0
18336.79834 0
18375 0
0 0
18298.75519 0
18336.79834 0
0 0
18336.79834 0
18336.79834 0
0 0
0 0
0 0
0 0
18413.36117 0
18336.79834 0
18375 0
0 0
0 0
18375 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18260.86957 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18375 0
18375 0
18336.79834 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
18336.79834 0
0 0
0 0
0 0
0 0
18298.75519 0
18336.79834 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
18375 0
0 0
18375 0
18336.79834 0
18336.79834 0
18336.79834 0
18298.75519 0
18298.75519 0
0 0
0 0
0 0
0 0
18336.79834 0
18336.79834 0
18375 0
18298.75519 0
0 0
0 0
0 0
0 0
0 0
18375 0
0 0
18336.79834 0
0 0
0 0
18298.75519 0
18336.79834 0
18298.75519 0
18298.75519 0
0 0
18375 0
18336.79834 0
0 0
18413.36117 0
0 0
18336.79834 0
18336.79834 0
0 0
0 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
18336.79834 0
18336.79834 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
18336.79834 0
0 0
18298.75519 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
18336.79834 0
0 0
0 0
18336.79834 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
18336.79834 0
0 0
0 0
18336.79834 0
18375 0
0 0
0 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
18336.79834 0
18413.36117 0
18413.36117 0
0 0
18375 0
0 0
18336.79834 0
18336.79834 0
18298.75519 0
18336.79834 0
0 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
18336.79834 0
0 0
18336.79834 0
18298.75519 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
18298.75519 0
18336.79834 0
0 0
18298.75519 0
18336.79834 0
18336.79834 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
0 0
18336.79834 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18375 0
0 0
0 0
18298.75519 0
18298.75519 0
0 0
18336.79834 0
18336.79834 0
18336.79834 0
18336.79834 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18375 0
0 0
18336.79834 0
0 0
18375 0
18336.79834 0
0 0
0 0
0 0
0 0
0 0
18336.79834 0
0 0
0 0
0 0
0 0
18298.75519 0
0 0
