172.9411765 0
172.9411765 0
172.9411765 0
172.9411765 0
172.9411765 0
0 0
0 0
18568.42105 0
18568.42105 0
18451.88285 0
18490.56604 0
18413.36117 0
18413.36117 0
18375 0
18490.56604 0
18413.36117 0
18451.88285 0
18529.41176 0
18607.59494 0
0 0
0 0
0 0
18646.93446 0
0 0
18568.42105 0
18490.56604 0
0 0
18451.88285 0
18451.88285 0
18490.56604 0
18607.59494 0
0 0
0 0
0 0
0 0
19008.62069 0
0 0
18451.88285 0
18451.88285 0
18451.88285 0
0 0
18529.41176 0
18490.56604 0
18413.36117 0
18451.88285 0
18413.36117 0
18568.42105 0
18529.41176 0
18451.88285 0
18451.88285 0
18413.36117 0
18413.36117 0
18413.36117 0
18413.36117 0
18413.36117 0
18529.41176 0
18490.56604 0
18529.41176 0
18927.03863 0
18490.56604 0
18413.36117 0
18451.88285 0
18413.36117 0
18529.41176 0
0 0
0 0
0 0
18607.59494 0
0 0
20000 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18765.95745 0
18568.42105 0
18805.97015 0
0 0
0 0
0 0
0 0
0 0
0 0
18568.42105 0
18568.42105 0
0 0
0 0
18451.88285 0
18451.88285 0
18451.88285 0
18646.93446 0
18451.88285 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18529.41176 0
18490.56604 0
18568.42105 0
0 0
18607.59494 0
18490.56604 0
18607.59494 0
18805.97015 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18967.74194 0
18607.59494 0
18529.41176 0
18568.42105 0
18451.88285 0
18568.42105 0
19173.91304 0
19215.68627 0
18846.15385 0
21050.11933 0
3508.353222 0
19470.19868 0
0 0
19049.67603 0
18607.59494 0
0 0
0 0
0 0
18529.41176 0
0 0
18490.56604 0
0 0
18490.56604 0
0 0
18451.88285 0
18413.36117 0
18413.36117 0
18451.88285 0
18413.36117 0
18413.36117 0
18607.59494 0
18529.41176 0
18568.42105 0
0 0
0 0
18846.15385 0
18568.42105 0
18765.95745 0
18490.56604 0
18490.56604 0
18451.88285 0
18413.36117 0
18529.41176 0
18765.95745 0
18529.41176 0
18451.88285 0
0 0
0 0
0 0
0 0
18726.11465 0
18451.88285 0
18529.41176 0
18726.11465 0
18413.36117 0
18413.36117 0
18490.56604 0
18413.36117 0
18375 0
18451.88285 0
18451.88285 0
18413.36117 0
18413.36117 0
18490.56604 0
18413.36117 0
18375 0
18490.56604 0
18375 0
18375 0
18607.59494 0
18451.88285 0
18490.56604 0
18451.88285 0
18413.36117 0
18413.36117 0
18646.93446 0
18413.36117 0
18568.42105 0
18413.36117 0
18413.36117 0
18375 0
18413.36117 0
18413.36117 0
0 0
19299.78118 0
0 0
18846.15385 0
18607.59494 0
18568.42105 0
18413.36117 0
18451.88285 0
18413.36117 0
18375 0
18451.88285 0
18529.41176 0
18413.36117 0
18568.42105 0
18413.36117 0
18413.36117 0
18413.36117 0
18413.36117 0
18413.36117 0
18375 0
18375 0
18413.36117 0
18451.88285 0
18646.93446 0
18413.36117 0
18451.88285 0
18451.88285 0
18646.93446 0
18451.88285 0
18607.59494 0
18413.36117 0
18413.36117 0
18413.36117 0
18375 0
18413.36117 0
18375 0
0 0
0 0
0 0
18607.59494 0
18805.97015 0
18607.59494 0
18451.88285 0
18490.56604 0
18413.36117 0
18413.36117 0
18413.36117 0
18375 0
18375 0
18375 0
18490.56604 0
18413.36117 0
18413.36117 0
18375 0
18451.88285 0
18375 0
18413.36117 0
18375 0
18375 0
18451.88285 0
18451.88285 0
18413.36117 0
18413.36117 0
18375 0
18413.36117 0
18413.36117 0
18413.36117 0
18490.56604 0
18413.36117 0
18375 0
18375 0
18375 0
18375 0
19049.67603 0
0 0
18726.11465 0
18967.74194 0
18451.88285 0
18726.11465 0
18451.88285 0
18413.36117 0
18375 0
18375 0
18413.36117 0
18413.36117 0
18568.42105 0
18413.36117 0
18413.36117 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18413.36117 0
18375 0
18451.88285 0
18413.36117 0
18413.36117 0
18375 0
18375 0
18375 0
18375 0
18375 0
18413.36117 0
18413.36117 0
18451.88285 0
18375 0
18375 0
18375 0
18805.97015 0
0 0
0 0
0 0
18568.42105 0
18726.11465 0
18490.56604 0
18490.56604 0
0 0
18451.88285 0
18375 0
18413.36117 0
18568.42105 0
18413.36117 0
18375 0
18375 0
18375 0
18375 0
18375 0
18375 0
18413.36117 0
18375 0
18413.36117 0
18568.42105 0
18451.88285 0
18568.42105 0
18490.56604 0
18375 0
18413.36117 0
18413.36117 0
18375 0
18375 0
18375 0
18375 0
18451.88285 0
18413.36117 0
18529.41176 0
19342.10526 0
18490.56604 0
18726.11465 0
18607.59494 0
18413.36117 0
18765.95745 0
18451.88285 0
18413.36117 0
18413.36117 0
18451.88285 0
18451.88285 0
18413.36117 0
18413.36117 0
18375 0
18375 0
18451.88285 0
18375 0
18413.36117 0
18375 0
18413.36117 0
18413.36117 0
18413.36117 0
18413.36117 0
18413.36117 0
18375 0
18451.88285 0
18375 0
18413.36117 0
18375 0
18413.36117 0
18490.56604 0
18413.36117 0
18413.36117 0
18413.36117 0
18413.36117 0
18846.15385 0
0 0
18765.95745 0
18529.41176 0
18529.41176 0
18413.36117 0
18413.36117 0
18413.36117 0
18413.36117 0
18375 0
18375 0
18375 0
18336.79834 0
18375 0
18413.36117 0
18375 0
18413.36117 0
18375 0
18568.42105 0
18451.88285 0
18375 0
18375 0
18451.88285 0
18375 0
18686.44068 0
18451.88285 0
18375 0
18765.95745 0
0 0
18490.56604 0
18413.36117 0
18451.88285 0
0 0
18375 0
18490.56604 0
18413.36117 0
18451.88285 0
18451.88285 0
0 0
19049.67603 0
18927.03863 0
18568.42105 0
18413.36117 0
18451.88285 0
18413.36117 0
18413.36117 0
18375 0
18375 0
18413.36117 0
18375 0
18413.36117 0
18413.36117 0
18375 0
18375 0
18413.36117 0
18375 0
18375 0
18413.36117 0
18375 0
18375 0
18375 0
18451.88285 0
18451.88285 0
18413.36117 0
18568.42105 0
18413.36117 0
18451.88285 0
18375 0
18413.36117 0
18413.36117 0
18490.56604 0
18451.88285 0
18375 0
0 0
0 0
0 0
0 0
0 0
0 0
18726.11465 0
18529.41176 0
18646.93446 0
18451.88285 0
18568.42105 0
18568.42105 0
18413.36117 0
18451.88285 0
18375 0
18375 0
18413.36117 0
18413.36117 0
18451.88285 0
18413.36117 0
18451.88285 0
18490.56604 0
18375 0
18413.36117 0
18568.42105 0
18413.36117 0
18451.88285 0
18451.88285 0
18413.36117 0
18413.36117 0
18413.36117 0
18336.79834 0
18451.88285 0
18375 0
18375 0
18375 0
18413.36117 0
18375 0
5206.61157 0
5237.529691 0
5212.765957 0
5194.34629 0
18529.41176 0
18686.44068 0
18451.88285 0
18529.41176 0
18413.36117 0
18490.56604 0
18490.56604 0
18375 0
18646.93446 0
18413.36117 0
18568.42105 0
18375 0
18413.36117 0
18375 0
18451.88285 0
18375 0
18568.42105 0
18451.88285 0
18490.56604 0
18726.11465 0
18568.42105 0
18413.36117 0
18490.56604 0
18375 0
18413.36117 0
18375 0
18451.88285 0
18413.36117 0
18413.36117 0
18413.36117 0
18375 0
18375 0
0 0
0 0
0 0
20607.47664 0
20000 0
18765.95745 0
19513.27434 0
18529.41176 0
18568.42105 0
18451.88285 0
18529.41176 0
18413.36117 0
18413.36117 0
18451.88285 0
18413.36117 0
18375 0
18413.36117 0
18375 0
18413.36117 0
18413.36117 0
18451.88285 0
18451.88285 0
18413.36117 0
18375 0
18451.88285 0
18413.36117 0
18490.56604 0
18413.36117 0
18451.88285 0
18413.36117 0
18413.36117 0
18451.88285 0
18413.36117 0
18413.36117 0
18413.36117 0
18490.56604 0
18529.41176 0
5218.934911 0
0 0
19132.32104 0
0 0
18490.56604 0
19090.90909 0
19173.91304 0
18568.42105 0
18413.36117 0
18529.41176 0
0 0
18490.56604 0
18726.11465 0
18375 0
18413.36117 0
18413.36117 0
18413.36117 0
18375 0
18375 0
18413.36117 0
18375 0
18375 0
18413.36117 0
5191.288994 0
5188.235294 0
18568.42105 0
18927.03863 0
18413.36117 0
18846.15385 0
18413.36117 0
18413.36117 0
18413.36117 0
18413.36117 0
18375 0
18413.36117 0
18413.36117 0
18451.88285 0
0 0
0 0
0 0
0 0
0 0
0 0
18646.93446 0
18490.56604 0
18451.88285 0
18607.59494 0
18529.41176 0
18529.41176 0
18451.88285 0
18568.42105 0
18451.88285 0
18413.36117 0
18490.56604 0
18375 0
18490.56604 0
18375 0
18413.36117 0
18413.36117 0
18413.36117 0
18568.42105 0
18413.36117 0
18451.88285 0
18568.42105 0
18451.88285 0
18451.88285 0
18413.36117 0
18413.36117 0
18490.56604 0
18490.56604 0
18413.36117 0
18451.88285 0
18375 0
0 0
0 0
0 0
0 0
20511.62791 0
18805.97015 0
5200.471698 0
19864.86486 0
19090.90909 0
18490.56604 0
18451.88285 0
18413.36117 0
18490.56604 0
18529.41176 0
18607.59494 0
18451.88285 0
18375 0
18413.36117 0
18529.41176 0
18451.88285 0
18375 0
18413.36117 0
18413.36117 0
18568.42105 0
18846.15385 0
18726.11465 0
18927.03863 0
18413.36117 0
18490.56604 0
18413.36117 0
18451.88285 0
18490.56604 0
18490.56604 0
18451.88285 0
18375 0
18413.36117 0
18490.56604 0
0 0
0 0
19643.65256 0
19049.67603 0
0 0
18646.93446 0
18490.56604 0
18451.88285 0
18451.88285 0
18375 0
18375 0
18568.42105 0
18413.36117 0
18413.36117 0
18413.36117 0
18375 0
18375 0
18375 0
18375 0
18413.36117 0
18375 0
18375 0
18413.36117 0
18568.42105 0
18726.11465 0
0 0
18646.93446 0
18607.59494 0
18490.56604 0
18413.36117 0
18451.88285 0
18529.41176 0
18490.56604 0
18765.95745 0
18886.50964 0
0 0
18765.95745 0
5182.13866 0
18927.03863 0
5275.119617 0
0 0
18646.93446 0
18886.50964 0
18646.93446 0
18413.36117 0
18413.36117 0
18375 0
18375 0
18413.36117 0
18490.56604 0
18413.36117 0
18451.88285 0
18413.36117 0
18490.56604 0
18568.42105 0
18646.93446 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18490.56604 0
18375 0
18413.36117 0
18529.41176 0
18529.41176 0
0 0
18529.41176 0
18413.36117 0
18413.36117 0
18413.36117 0
18490.56604 0
18490.56604 0
18490.56604 0
18451.88285 0
18413.36117 0
18646.93446 0
18451.88285 0
18490.56604 0
18413.36117 0
18451.88285 0
18413.36117 0
18451.88285 0
18451.88285 0
18413.36117 0
18529.41176 0
18451.88285 0
18529.41176 0
18375 0
18451.88285 0
18413.36117 0
18413.36117 0
0 0
0 0
18805.97015 0
19215.68627 0
19008.62069 0
19090.90909 0
0 0
0 0
0 0
0 0
18805.97015 0
18686.44068 0
18646.93446 0
18726.11465 0
18568.42105 0
0 0
18607.59494 0
18490.56604 0
18451.88285 0
18490.56604 0
18451.88285 0
18607.59494 0
18607.59494 0
18568.42105 0
0 0
0 0
0 0
0 0
18607.59494 0
18607.59494 0
18490.56604 0
18451.88285 0
18686.44068 0
0 0
18451.88285 0
18607.59494 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18607.59494 0
18490.56604 0
18490.56604 0
18451.88285 0
18451.88285 0
18413.36117 0
18529.41176 0
18607.59494 0
18568.42105 0
0 0
18568.42105 0
0 0
18451.88285 0
18765.95745 0
18413.36117 0
18451.88285 0
18413.36117 0
18451.88285 0
18451.88285 0
18413.36117 0
18490.56604 0
18529.41176 0
6300 0
0 0
0 0
0 0
19342.10526 0
0 0
0 0
0 0
18765.95745 0
18529.41176 0
0 0
18726.11465 0
18607.59494 0
18529.41176 0
18607.59494 0
18490.56604 0
18375 0
18451.88285 0
0 0
0 0
18451.88285 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18765.95745 0
18451.88285 0
18413.36117 0
0 0
18451.88285 0
18451.88285 0
18490.56604 0
18765.95745 0
0 0
0 0
0 0
0 0
0 0
18927.03863 0
18607.59494 0
18529.41176 0
18529.41176 0
0 0
18686.44068 0
0 0
0 0
18490.56604 0
18451.88285 0
18490.56604 0
0 0
18846.15385 0
0 0
0 0
19090.90909 0
0 0
0 0
18607.59494 0
18686.44068 0
18568.42105 0
18646.93446 0
18529.41176 0
18451.88285 0
18413.36117 0
18413.36117 0
18846.15385 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
19342.10526 0
0 0
0 0
0 0
18726.11465 0
0 0
0 0
0 0
18646.93446 0
18568.42105 0
18568.42105 0
0 0
18490.56604 0
18646.93446 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18765.95745 0
18686.44068 0
18646.93446 0
0 0
18646.93446 0
18451.88285 0
0 0
18646.93446 0
0 0
0 0
0 0
0 0
19731.54362 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18568.42105 0
18646.93446 0
18529.41176 0
18490.56604 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
18846.15385 0
0 0
18805.97015 0
